1005,香港仔郊野公園,Aberdeen Country Park,,1003,香港仔郊野公園,Aberdeen Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.25944543,114.1665128,NOW(),1
1006,香港仔樹木廊,Aberdeen Tree Centre,,1003,南區香港仔水塘道,"Aberdeen Reservoir Road, Southern",2555 2179,http://www.afcd.gov.hk/english/country/cou_lea/cou_lea_ven/aberdeen.html,null,09:30 - 16:30,09:30 - 16:30,09:30 - 16:30,22.25398127,114.1593535,NOW(),1
1007,鴨脷洲公園,Ap Lei Chau Park,,1002,香港香港仔鴨脷洲大街,"Ap Lei Chau Main Street, Aberdeen, Hong Kong",2555 1268,null,null,24 Hours,24 Hours,24 Hours,22.24512201,114.1578752,NOW(),1
1008,鴨脷洲體育館,Ap Lei Chau Sports Centre,,1002,鴨脷洲洪聖街8號,"8 Hung Shing Street, Apleichau",null,http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html,null,24 Hours,24 Hours,24 Hours,22.24448,114.15542,NOW(),1
1009,鴨脷洲海濱長廊,Ap Lei Chau Waterfront Promenade,,1002,香港鴨脷洲平瀾街,"Ping Lan Street, Ap Lei Chau, Hong Kong",2555 1268,null,null,24 Hours,24 Hours,24 Hours,22.2448246,114.1554384,NOW(),1
1010,鴨脷洲風之塔公園,Ap Lei Chau Wind Tower Park,,1002,香港鴨脷洲利枝道,"Lei Chi Road, Ap Lei Chau, Hong Kong",2555 0103,null,null,24 Hours,24 Hours,24 Hours,22.24461204,114.152958,NOW(),1
1011,大浪灣泳灘,Big Wave Bay Beach,,1018,石澳大浪灣道,"Big Wave Bay Road, Shek O",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.24644271,114.2469801,NOW(),1
1012,蝴蝶灣泳灘,Butterfly Beach,,3021,屯門龍門路,"Lung Mun Road, Tuen Mun",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.37280492,113.9564585,NOW(),1
1013,青山灣泳灘,Castle Peak Beach,,3021,屯門青山公路-青山灣段,"Castle Peak Road-Castle Peak Bay, Tuen Mun",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.37938854,113.9798766,NOW(),1
1014,中西區海濱長廊-上環段,Central & Western District Promenade-Sheung Wan Section,,1005,上環中港道,"Chung Kong Road, Sheung Wan",2540 9704,null,null,24 Hours,24 Hours,24 Hours,22.28924856,114.149748,NOW(),1
1015,中葵涌公園,Central Kwai Chung Park,,3003,葵涌新葵街,"San Kwai Street, Kwai Chung",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.35719612,114.1329246,NOW(),1
1016,中環碼頭海濱長廊,Central Pier Waterfront,,1005,中環民光街,"Man Kwong Street, Central",2853 2573,null,null,24 Hours,24 Hours,24 Hours,22.28733541,114.1589678,NOW(),1
1017,柴灣公園,Chai Wan Park,,1006,柴灣翠灣街柴灣公園,"Chai Wan Park, Tsui Wan Street, Chai Wan",null,http://www.lcsd.gov.hk/parks/cwp/en/index.html,null,24 Hours,24 Hours,24 Hours,22.26627749,114.2384869,NOW(),1
1018,長洲東灣泳灘,Cheung Chau Tung Wan Beach,,4002,長洲東堤路,"Cheung Chau Beach Road, Cheung Chau",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.20933032,114.0307305,NOW(),1
1019,創興水上活動中心,Chong Hing Water Sports Centre,,3010,新界西貢萬宜水庫西壩,"High Island Reservoir, Sai Kung",null,http://www.lcsd.gov.hk/en/watersport/index.html,null,09:00 - 17:00,09:00 - 17:00,09:00 - 17:00,22.37654568,114.3361015,NOW(),1
1020,舂坎角泳灘,Chung Hom Kok Beach,,1020,舂坎角舂坎角道,"Chung Hom Kok Road, Chung Hom Kok",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.21779609,114.2021178,NOW(),1
1021,清水灣泳灘,Clear Water Bay First Beach,,3010,西貢大環頭清水灣道,"Tai Wan Tau, Clear Water Bay Road, Sai Kung",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.29113201,114.2910731,NOW(),1
1022,文物修復資源中心,Conservation Resource Centre,,2024,香港九龍尖沙咀東部漆咸道南一百號香港歷史博物館二樓二零二室,"Room 202, 2/F, Hong Kong Museum of History, 100 Chatham Road South, Tsim Sha Tsui East, Kowloon, Hong Kong",null,https://www.lcsd.gov.hk/CE/Museum/Conservation/en_US/web/co/resource_centre.html,null,24 Hours,24 Hours,24 Hours,22.30174526,114.1774081,NOW(),1
1023,歌和老街公園,Cornwall Street Park,,2020,九龍塘歌和老街17號,"17 Cornwall Street, Kowloon Tong, Kowloon",null,null,null,24 Hours,24 Hours,24 Hours,22.33887904,114.1739903,NOW(),1
1024,深水灣泳灘,Deep Water Bay Beach,,1014,深水灣香島道,"Island Road, Deep Water Bay",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.24448699,114.1877082,NOW(),
1025,思高路花園,Don Bosco Road Garden,,4002,長洲思高路,"Don Bosco Road, Cheung Chau",2852 3220,null,null,24 Hours,24 Hours,24 Hours,22.20311771,114.035859,NOW(),1
1026,孫中山紀念館,Dr Sun Yat-sen Museum,,1005,中環半山衛城道7號,"7 Castle Road, Mid-Levels, Central",null,http://www.lcsd.gov.hk/CE/Museum/sysm/en/index.php,null,24 Hours,24 Hours,24 Hours,22.2820835,114.1507528,NOW(),1
1027,東岸公園 (第一期),East Coast Park (Phase 1),,1004,銅鑼灣屈臣道,"Watson Rd, Causeway Bay",2879 5612,null,null,24 Hours,24 Hours,24 Hours,22.28792912,114.1891845,NOW(),1
1028,葛量洪號滅火輪展覽館,Fireboat Alexander Grantham Exhibition Gallery,,1013,鰂魚涌公園,"Quarry Bay Park, Quarry Bay",null,http://www.lcsd.gov.hk/CE/Museum/History/en/fbag.php,null,24 Hours,24 Hours,24 Hours,22.28927749,114.2191445,NOW(),1
1029,茶具文物館,Flagstaff House Museum of Tea Ware,,1005,中區紅棉路10號,"10 Cotton Tree Drive, Central",null,http://www.lcsd.gov.hk/CE/Museum/Arts/en_US/web/ma/tea-ware.html,null,24 Hours,24 Hours,24 Hours,22.27854495,114.1624749,NOW(),1
1030,鳳德公園,Fung Tak Park,,2026,九龍黃大仙鳳德道42號,"42, Fung Tak Road, Wong Tai Sin, Kowloon",null,null,null,24 Hours,24 Hours,24 Hours,22.34238515,114.1980553,NOW(),1
1031,告士打道花園,Gloucester Road Garden,,1025,灣仔告士打道,"Gloucester Road, Wan Chai",null,null,null,24 Hours,24 Hours,24 Hours,22.27978051,114.1724089,NOW(),1
1032,鹹田灣營地,Ham Tin Wan Campsite,,3010,西貢西貢東郊野公園咸田灣,"Ham Tin Wan, Sai Kung East Country Park, Sai Kung",1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_40_HamTinWan.html,null,24 Hours,24 Hours,24 Hours,22.40962285,,NOW(),1
1033,坑口花園,Hang Hau Garden,,3018,新界將軍澳坑口田洲路,"Tin Chau Road, Hang Hau, Tseung Kwan O. N.T.",2791 3112,null,null,24 Hours,24 Hours,24 Hours,22.31462998,114.2688944,NOW(),1
1034,坑口文曲里公園草地滾球場,Hang Hau Man Kuk Lane Park Bowling Green,,3018,將軍澳坑口文曲里6號,"6 Man Kuk Lane, Hang Hau, Tseung Kwan O, N.T.",null,null,null,24 Hours,24 Hours,24 Hours,22.31321,114.26487,NOW(),1
1035,鶴藪營地,Hok Tau Campsite,,3014,大埔鶴藪道,"Hok Tau, Tai Po",1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_02_HokTau.html,null,24 Hours,24 Hours,24 Hours,22.4984116,,NOW(),1
1036,香港電影資料館,Hong Kong Film Archive,,1016,西灣河鯉景道50號,"50 Lei King Road, Sai Wan Ho",null,https://www.filmarchive.gov.hk/en_US/web/hkfa/home.html,null,10:00 - 19:00,10:00 - 19:00,10:00 - 19:00,22.2850865,114.2220446,NOW(),1
1037,香港文化博物館,Hong Kong Heritage Museum,,3011,沙田文林路1號,"1 Man Lam Road, Sha Tin",null,https://www.heritagemuseum.gov.hk/en_US/web/hm/highlights.html,null,24 Hours,24 Hours,24 Hours,22.37740318,114.1851958,NOW(),1
1038,香港藝術館,Hong Kong Museum of Art,,2024,尖沙咀梳士巴利道10號,"10 Salisbury Road, Tsim Sha Tsui",null,http://www.lcsd.gov.hk/CE/Museum/Arts/index.htm,null,24 Hours,24 Hours,24 Hours,22.29346412,114.1719737,NOW(),1
1039,香港海防博物館,Hong Kong Museum of Coastal Defence,,1017,筲箕灣東喜道175號,"175 Tung Hei Road, Shau Kei Wan",null,http://www.lcsd.gov.hk/CE/Museum/Coastal/en_US/web/mcd/aboutus/introduction.html,null,24 Hours,24 Hours,24 Hours,22.2827615,114.2350173,NOW(),1
1040,香港歷史博物館,Hong Kong Museum of History,,2024,尖沙咀漆咸道南100號,"100 Chatham Road South, Tsim Sha Tsui",null,http://www.lcsd.gov.hk/CE/Museum/History/en_US/web/mh/index.html,null,24 Hours,24 Hours,24 Hours,22.30174526,114.1774081,NOW(),1
1041,香港公園,Hong Kong Park,,1005,中環紅棉路19號,"19 Cotton Tree Drive, Central",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.27730765,114.1613883,NOW(),1
1042,香港鐵路博物館,Hong Kong Railway Museum,,3014,大埔墟崇德街13號,"13 Shung Tak Street, Tai Po Market",null,http://www.heritagemuseum.gov.hk/en_US/web/hm/museums/railway.html,null,24 Hours,24 Hours,24 Hours,22.44758789,114.1643422,NOW(),1
1043,香港科學館,Hong Kong Science Museum,,2024,尖沙咀東部科學館道2號,"2 Science Museum Road, Tsim Sha Tsui East",null,http://www.lcsd.gov.hk/CE/Museum/Science/index.html,null,10:00 - 19:00,10:00 - 19:00,10:00 - 19:00,22.30108603,114.1776604,NOW(),1
1044,香港單車館公園,Hong Kong Velodrome Park,,3018,將軍澳寶康路105-107號,"105-107 Po Hong Road, Tseung Kwan O",null,http://www.lcsd.gov.hk/en/parks/vdp/index.html,null,24 Hours,24 Hours,24 Hours,22.31414232,114.2609928,NOW(),1
1045,香港視覺藝術中心,Hong Kong Visual Arts Centre,,1005,中區堅尼地道7號A,"7A Kennedy Road, Central",null,https://www.lcsd.gov.hk/CE/Museum/APO/en_US/web/apo/va_main.html,null,24 Hours,24 Hours,24 Hours,22.27657416,114.159407,NOW(),1
1046,香港動植物公園,Hong Kong Zoological & Botanical Gardens,,1005,中西區雅賓利道,"Albany Road, Central & Western",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.27768633,114.1559254,NOW(),1
1047,洪聖街休憩花園,Hung Shing Street Rest Garden,,1002,鴨脷洲惠風街,"Wai Fung Street, Ap Lei Chau",2555 1268,null,null,24 Hours,24 Hours,24 Hours,22.24476715,114.1562707,NOW(),1
1048,洪聖爺灣泳灘,Hung Shing Yeh Beach,,4004,南丫島榕樹灣,"Yung Shue Wan, Lamma Island",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.21882385,114.1196995,NOW(),1
1049,港島東體育館,Island East Sports Centre,,1016,西灣河鯉景道52號,"52 Lei King Road, Sai Wan Ho",null,http://www.lcsd.gov.hk/en/facilities/facilitieslist/landsports/sportcentre.html,null,24 Hours,24 Hours,24 Hours,22.28472,114.22229,NOW(),1
1050,佐敦谷公園,Jordan Valley Park,,2011,觀塘新清水灣道71號,"No.71, New Clear Water Bay Road",2342 2241,null,null,24 Hours,24 Hours,24 Hours,22.32984225,114.2218066,NOW(),1
1051,啟德大道公園,Kai Tak Avenue Park,,1005,九龍城沐安街16號,"16 Muk On Street, Kowloon City",2706 5813,null,null,24 Hours,24 Hours,24 Hours,22.32979782,114.2013549,NOW(),1
1052,啓德跑道公園,Kai Tak Runway Park,,1005,啟德承豐道33號,"33 Shing Fung Road, Kai Tak, Kowloon ",2806 3155,null,null,24 Hours,24 Hours,24 Hours,22.30493359,114.2162073,NOW(),1
1053,啟德空中花園,Kai Tak Sky Garden,,1005,九龍啟德承豐道,"Shing Fung Road, Kai Tak",2806 3210,null,null,24 Hours,24 Hours,24 Hours,22.3111919,114.207753,NOW(),1
1054,金山郊野公園,Kam Shan Country Park,,3011,金山郊野公園,Kam Shan Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.36239245,114.1501942,NOW(),1
1055,麒麟崗公眾公園,Ki Lun Kong Public Park,,3021,屯門青山公路三聖邨對面,"Opposite to Sam Shing Estate, Castle Peak Road, Tuen Mun",2451 3105,null,null,24 Hours,24 Hours,24 Hours,22.3824184,113.9786551,NOW(),1
1056,橋咀郊野公園,Kiu Tsui Country Park,,3010,橋咀郊野公園,Kiu Tsui Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.36578407,114.2936952,NOW(),1
1057,降下坳營地,Kong Ha Au Campsite,,3014,船灣新娘潭路八仙嶺郊野公園,Plover Wan Bride Pool Road Pat Sin Leng Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_38_KongHaAu.html,null,24 Hours,24 Hours,24 Hours,22.51459188,,NOW(),1
1058,九龍公園,Kowloon Park,,2024,尖沙咀柯士甸道22號,"22 Austin Road, Tsim Sha Tsui",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.30011781,114.1702102,NOW(),1
1059,九龍寨城公園,Kowloon Walled City Park,,1005,九龍城東正道,"Tung Tsing Road,Kowloon City",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.33165589,114.1898271,NOW(),1
1060,觀音灣泳灘,Kwun Yam Beach,,4002,長洲黑排路,"Hak Pai Road, Cheung Chau",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.20711841,114.0344812,NOW(),1
1061,荔枝角公園,Lai Chi Kok Park,,2020,荔枝角荔灣道1號,"1 Lai Wan Road, Lai Chi Kok",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.3394756,114.1369849,NOW(),1
1062,林村郊野公園,Lam Tsuen Country Park,,3014,林村郊野公園,Lam Tsuen Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.45899845,114.0916875,NOW(),1
1063,羅屋民俗館,Law Uk Folk Museum,,1006,柴灣吉勝街14號,"14 Kut Shing Street, Chai Wan",null,http://www.lcsd.gov.hk/CE/Museum/History/en/luf.php,null,24 Hours,24 Hours,24 Hours,22.26416722,114.2355239,NOW(),1
1064,李鄭屋漢墓博物館,Lei Cheng Uk Han Tomb Museum,,2020,深水埗東京街41號,"41 Tonkin Street, Sham Shui Po",null,http://www.lcsd.gov.hk/CE/Museum/History/en/lcuht.php,null,24 Hours,24 Hours,24 Hours,22.33788483,114.1600517,NOW(),1
1065,獅子山公園,Lion Rock Park,,2026,九龍黃大仙竹園道,"Chuk Yuen Road, Wong Tai Sin, Kowloon",null,null,null,24 Hours,24 Hours,24 Hours,22.34484541,114.1838474,NOW(),1
1066,籮箕灣營地,Lo Kei Wan Campsite,,4005,籮箕灣,Lo Kei Wan,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cam/cou_vis_cam_cam/cou_vis_cam_30_LoKeiWan.html,null,24 Hours,24 Hours,24 Hours,22.21205915,,NOW(),1
1067,蘆鬚城泳灘,Lo So Shing Beach,,4004,南丫島索罟灣,"Sok Kwu Wan, Lamma Island",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.20446153,114.1227146,NOW(),1
1068,龍翔道眺望處,Lung Cheung Road Lookout,,2020,龍翔道,Lung Cheung Road,2370 9954,null,null,24 Hours,24 Hours,24 Hours,22.34284928,114.1714243,NOW(),1
1069,龍虎山郊野公園,Lung Fu Shan Country Park,,1012,沙灣坳薄扶林道92號,"92 Pok Fu Lam Road, Sha Wan Col",1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.27714039,114.1347825,NOW(),1
1070,馬鞍山郊野公園,Ma On Shan Country Park,,3008,馬鞍山郊野公園,Ma On Shan Country Park,1823,http://www.afcd.gov.hk/english/country/cou_vis/cou_vis_cou/cou_vis_cou.html,null,24 Hours,24 Hours,24 Hours,22.38044088,114.2461275,NOW(),1
1071,馬鞍山公園,Ma On Shan Park,,3011,馬鞍山鞍駿街12號,"12 On Chun Street, Ma On Shan",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.4272941,114.2311852,NOW(),1
1072,馬鞍山海濱長廊,Ma On Shan Promenade,,3011,馬鞍山寧泰路,"Ning Tai Road, Ma On Shan",2643 5320,null,null,24 Hours,24 Hours,24 Hours,22.40883274,114.2204092,NOW(),1
1073,馬鞍山西沙路花園,Ma On Shan Sai Sha Road Garden,,3011,馬鞍山西沙路,"Sai Sha Road, Ma On Shan",2634 0143,null,null,24 Hours,24 Hours,24 Hours,22.4244587,114.227343,NOW(),1
1074,馬灣東灣泳灘,Ma Wan Tung Wan Beach,,3020,荃灣馬灣東灣,"Ma Wan Tung Wan, Tsuen Wan",null,http://www.lcsd.gov.hk/en/beach/index.html,null,24 Hours,24 Hours,24 Hours,22.35024273,114.0615344,NOW(),1
1075,馬窩路花園,Ma Wo Road Garden,,3014,新界大埔馬窩路2號,"2 Ma Wo Road, Tai Po, New Territories",3183 9050,null,[email],07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,22.44273833,114.165557,NOW(),1
1076,中間道兒童遊樂場,Middle Road Children's Playground,,2024,九龍尖沙咀中間道,"Middle Road, Tsim Sha Tsui, Kowloon",null,null,null,24 Hours,24 Hours,24 Hours,22.29541388,114.1740941,NOW(),1
1077,梅窩銀河花園,Mui Wo River Silver Garden,,4005,大嶼山梅窩銀石街,"Ngan Shek Street, Mui Wo, Lantau",28524845,null,null,24 Hours,24 Hours,24 Hours,22.2674179,113.9970642,NOW(),
1078,南昌公園,Nam Cheong Park,,2020,九龍深旺道20號,"20 Sham Mong Road, Kowloon",null,null,null,24 Hours,24 Hours,24 Hours,22.32409123,114.1574113,NOW(),1
1079,南蓮園池,Nan Lian Garden,,2004,黃大仙鑽石山鳳德道60號,"Fung Tak Road, Diamond Hill, Wong Tai Sin",null,http://www.lcsd.gov.hk/en/ls_park.php,null,24 Hours,24 Hours,24 Hours,22.33912956,114.2045257,NOW(),
1080,牛池灣公園,Ngau Chi Wan Park,,2026,黃大仙牛池灣豐盛街71號,"71 Fung Shing Street, Ngau Chi Wan, Wong Tai Sin",null,null,null,24 Hours,24 Hours,24 Hours,22.33615123,114.2138022,NOW(),1
1081,牛頭角公園,Ngau Tau Kok Park,,2011,九龍觀塘道199號,"199 Kwun Tong Road, Kowloon",2343 6123,http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=3&did=6&fcid=8 (Soccer)<br/><br/>http://www.lcsd.gov.hk/en/facilities/facilitieslist/facilities.php?ftid=26&did=6 (Jogging Tracks),null,07:00 - 23:00,07:00 - 23:00,07:00 - 23:00,22.32298436,114.2150159,NOW(),1
